timestamp,speed_kmh
2024-08-28 17:00:00,38.48955897054079
2024-08-28 18:00:00,35.55308246742931
2024-08-28 19:00:00,43.98796498902584
2024-08-28 20:00:00,44.861909040914824
2024-08-28 21:00:00,53.976882268031666
2024-08-28 22:00:00,57.26753328209881
2024-08-28 23:00:00,54.87941186689512
2024-08-29 00:00:00,58.329317212812136
2024-08-29 01:00:00,59.529765577933
2024-08-29 02:00:00,58.823758032393556
2024-08-29 03:00:00,60.24742510160715
2024-08-29 04:00:00,59.82199391788275
2024-08-29 05:00:00,62.863526205643566
2024-08-29 06:00:00,56.870679494732066
2024-08-29 07:00:00,46.1652127243814
2024-08-29 08:00:00,38.0389337682209
2024-08-29 09:00:00,41.858837640800274
2024-08-29 10:00:00,48.81777513876995
2024-08-29 11:00:00,51.35124471351975
2024-08-29 12:00:00,51.018910085562254
2024-08-29 13:00:00,54.73017014519455
2024-08-29 14:00:00,54.12995429161338
2024-08-29 15:00:00,52.10218852291935
2024-08-29 16:00:00,49.16012211967618
2024-08-29 17:00:00,38.92147714721143
2024-08-29 18:00:00,35.417576042702436
2024-08-29 19:00:00,43.547314556412346
2024-08-29 20:00:00,46.8690278734231
2024-08-29 21:00:00,53.368866431627886
2024-08-29 22:00:00,56.43269606831976
2024-08-29 23:00:00,57.13447873746029
2024-08-30 00:00:00,59.18440155765313
2024-08-30 01:00:00,58.40510771769256
2024-08-30 02:00:00,61.80462047145825
2024-08-30 03:00:00,61.00546386139104
2024-08-30 04:00:00,60.573561282008676
2024-08-30 05:00:00,61.96440969694686
2024-08-30 06:00:00,54.773918158833176
2024-08-30 07:00:00,42.738823040451045
2024-08-30 08:00:00,35.126135218757156
2024-08-30 09:00:00,44.07710675525149
2024-08-30 10:00:00,47.851348551472356
2024-08-30 11:00:00,52.96907837617372
2024-08-30 12:00:00,49.91965735766391
2024-08-30 13:00:00,55.98751698255423
2024-08-30 14:00:00,54.706994246583285
2024-08-30 15:00:00,52.457748042096064
2024-08-30 16:00:00,47.554486030197324
2024-08-30 17:00:00,38.86378221548521
2024-08-30 18:00:00,35.83095395868707
2024-08-30 19:00:00,43.47568309462839
2024-08-30 20:00:00,48.39720235905903
2024-08-30 21:00:00,52.77355551868178
2024-08-30 22:00:00,55.209541920725556
2024-08-30 23:00:00,57.457427817731215
2024-08-31 00:00:00,59.16096512734819
2024-08-31 01:00:00,57.81820806592074
2024-08-31 02:00:00,58.89960642239583
2024-08-31 03:00:00,62.19212048308024
2024-08-31 04:00:00,61.46031120908551
2024-08-31 05:00:00,60.38803389227915
2024-08-31 06:00:00,55.69798631054028
2024-08-31 07:00:00,44.983916632061955
2024-08-31 08:00:00,36.42619858877583
2024-08-31 09:00:00,42.30726626359703
2024-08-31 10:00:00,49.738759427920655
2024-08-31 11:00:00,49.474735914303054
2024-08-31 12:00:00,53.10334477986571
2024-08-31 13:00:00,51.64185867438386
2024-08-31 14:00:00,55.75298045591353
2024-08-31 15:00:00,53.18560924230939
2024-08-31 16:00:00,48.578495729130964
2024-08-31 17:00:00,39.60985466176952
2024-08-31 18:00:00,38.008371839533005
2024-08-31 19:00:00,43.361984140652176
2024-08-31 20:00:00,45.897612828843705
2024-08-31 21:00:00,50.94546157889599
2024-08-31 22:00:00,54.87559068111749
2024-08-31 23:00:00,57.56358985609249
